NOME_INSTANCIA|MAKESPAN|QTD_ITERACOES|INTER_MELHOR_GLOBAL|QTD_ALTER_MELHOR_GLOBAL|MELHORA_2APT|MELHORA_2SWAP|TEMPO_EXEC
instance1019_m=3_n=25_l=15_c=10_s=1_0|341|1000|186|13|1|1|171.753
instance1019_m=3_n=25_l=15_c=10_s=1_1|340|1000|866|19|1|1|172.134
instance1019_m=3_n=25_l=15_c=10_s=1_2|361|1000|486|15|1|1|172.88
instance1019_m=3_n=25_l=15_c=10_s=1_3|339|1000|373|11|1|1|170.674
instance1019_m=3_n=25_l=15_c=10_s=1_4|335|1000|728|11|1|1|171.922
instance1019_m=3_n=25_l=15_c=10_s=1_5|334|1000|634|9|1|1|169.726
instance1019_m=3_n=25_l=15_c=10_s=1_6|338|1000|727|16|1|1|172.476
instance1019_m=3_n=25_l=15_c=10_s=1_7|329|1000|581|20|1|1|170.722
instance1019_m=3_n=25_l=15_c=10_s=1_8|345|1000|947|9|1|1|171.918
instance1019_m=3_n=25_l=15_c=10_s=1_9|351|1000|360|10|1|1|171.319
instance1036_m=3_n=25_l=15_c=10_s=0_0|223|1000|962|12|1|1|180.547
instance1036_m=3_n=25_l=15_c=10_s=0_1|222|1000|788|16|1|1|180.423
instance1036_m=3_n=25_l=15_c=10_s=0_2|226|1000|884|8|1|1|180.758
instance1036_m=3_n=25_l=15_c=10_s=0_3|229|1000|438|11|1|1|180.783
instance1036_m=3_n=25_l=15_c=10_s=0_4|228|1000|951|8|1|1|179.168
instance1036_m=3_n=25_l=15_c=10_s=0_5|226|1000|509|15|1|1|180.016
instance1036_m=3_n=25_l=15_c=10_s=0_6|224|1000|886|14|1|1|180.844
instance1036_m=3_n=25_l=15_c=10_s=0_7|224|1000|626|14|1|1|180.676
instance1036_m=3_n=25_l=15_c=10_s=0_8|225|1000|382|10|1|1|180.21
instance1036_m=3_n=25_l=15_c=10_s=0_9|228|1000|96|9|1|1|177.679
instance1055_m=3_n=25_l=15_c=10_s=1_0|326|1000|303|13|1|1|173.711
instance1055_m=3_n=25_l=15_c=10_s=1_1|324|1000|877|15|1|1|173.287
instance1055_m=3_n=25_l=15_c=10_s=1_2|344|1000|589|8|1|1|174.409
instance1055_m=3_n=25_l=15_c=10_s=1_3|325|1000|21|9|1|1|156.712
instance1055_m=3_n=25_l=15_c=10_s=1_4|325|1000|51|8|1|1|171.412
instance1055_m=3_n=25_l=15_c=10_s=1_5|333|1000|293|12|1|1|172.972
instance1055_m=3_n=25_l=15_c=10_s=1_6|356|1000|695|21|1|1|175.266
instance1055_m=3_n=25_l=15_c=10_s=1_7|323|1000|293|11|1|1|174.072
instance1055_m=3_n=25_l=15_c=10_s=1_8|323|1000|398|13|1|1|173.177
instance1055_m=3_n=25_l=15_c=10_s=1_9|348|1000|683|16|1|1|174.549
instance1078_m=3_n=25_l=15_c=10_s=0_0|280|1000|827|12|1|1|173.335
instance1078_m=3_n=25_l=15_c=10_s=0_1|270|1000|665|14|1|1|173.41
instance1078_m=3_n=25_l=15_c=10_s=0_2|283|1000|702|10|1|1|174.044
instance1078_m=3_n=25_l=15_c=10_s=0_3|289|1000|834|13|1|1|174.097
instance1078_m=3_n=25_l=15_c=10_s=0_4|282|1000|137|9|1|1|174.14
instance1078_m=3_n=25_l=15_c=10_s=0_5|284|1000|450|11|1|1|174.891
instance1078_m=3_n=25_l=15_c=10_s=0_6|280|1000|313|8|1|1|172.178
instance1078_m=3_n=25_l=15_c=10_s=0_7|282|1000|146|11|1|1|174.124
instance1078_m=3_n=25_l=15_c=10_s=0_8|270|1000|465|14|1|1|171.021
instance1078_m=3_n=25_l=15_c=10_s=0_9|279|1000|41|7|1|1|173.481
instance1094_m=3_n=25_l=20_c=10_s=1_0|488|1000|729|16|1|1|187.301
instance1094_m=3_n=25_l=20_c=10_s=1_1|475|1000|973|8|1|1|187.844
instance1094_m=3_n=25_l=20_c=10_s=1_2|507|1000|726|18|1|1|189.838
instance1094_m=3_n=25_l=20_c=10_s=1_3|439|1000|787|15|1|1|186.366
instance1094_m=3_n=25_l=20_c=10_s=1_4|493|1000|811|13|1|1|189.351
instance1094_m=3_n=25_l=20_c=10_s=1_5|479|1000|984|14|1|1|187.548
instance1094_m=3_n=25_l=20_c=10_s=1_6|456|1000|547|18|1|1|187.214
instance1094_m=3_n=25_l=20_c=10_s=1_7|498|1000|861|11|1|1|188.622
instance1094_m=3_n=25_l=20_c=10_s=1_8|453|1000|901|13|1|1|188.379
instance1094_m=3_n=25_l=20_c=10_s=1_9|453|1000|88|14|1|1|185.582
instance1117_m=3_n=25_l=20_c=10_s=0_0|300|1000|898|13|1|1|198.251
instance1117_m=3_n=25_l=20_c=10_s=0_1|296|1000|865|12|1|1|194.576
instance1117_m=3_n=25_l=20_c=10_s=0_2|293|1000|901|20|1|1|196.537
instance1117_m=3_n=25_l=20_c=10_s=0_3|285|1000|971|12|1|1|196.396
instance1117_m=3_n=25_l=20_c=10_s=0_4|310|1000|286|13|1|1|197.663
instance1117_m=3_n=25_l=20_c=10_s=0_5|294|1000|814|15|1|1|196.384
instance1117_m=3_n=25_l=20_c=10_s=0_6|304|1000|518|9|1|1|196.053
instance1117_m=3_n=25_l=20_c=10_s=0_7|304|1000|765|15|1|1|198.412
instance1117_m=3_n=25_l=20_c=10_s=0_8|314|1000|672|11|1|1|197.2
instance1117_m=3_n=25_l=20_c=10_s=0_9|301|1000|770|10|1|1|196.421
instance1145_m=3_n=25_l=20_c=15_s=1_0|378|1000|408|12|1|1|221.903
instance1145_m=3_n=25_l=20_c=15_s=1_1|381|1000|733|11|1|1|218.388
instance1145_m=3_n=25_l=20_c=15_s=1_2|361|1000|930|14|1|1|226.723
instance1145_m=3_n=25_l=20_c=15_s=1_3|411|1000|738|11|1|1|226.875
instance1145_m=3_n=25_l=20_c=15_s=1_4|355|1000|216|12|1|1|219.656
instance1145_m=3_n=25_l=20_c=15_s=1_5|387|1000|970|18|1|1|224.927
instance1145_m=3_n=25_l=20_c=15_s=1_6|382|1000|858|15|1|1|224.054
instance1145_m=3_n=25_l=20_c=15_s=1_7|363|1000|324|11|1|1|222.396
instance1145_m=3_n=25_l=20_c=15_s=1_8|382|1000|539|20|1|1|224.68
instance1145_m=3_n=25_l=20_c=15_s=1_9|393|1000|208|19|1|1|221.271
instance1159_m=3_n=25_l=20_c=15_s=0_0|264|1000|394|9|1|1|225.494
instance1159_m=3_n=25_l=20_c=15_s=0_1|288|1000|374|10|1|1|224.204
instance1159_m=3_n=25_l=20_c=15_s=0_2|298|1000|214|13|1|1|228.667
instance1159_m=3_n=25_l=20_c=15_s=0_3|278|1000|774|14|1|1|224.21
instance1159_m=3_n=25_l=20_c=15_s=0_4|288|1000|945|13|1|1|223.94
instance1159_m=3_n=25_l=20_c=15_s=0_5|279|1000|836|21|1|1|225.539
instance1159_m=3_n=25_l=20_c=15_s=0_6|288|1000|454|11|1|1|223.023
instance1159_m=3_n=25_l=20_c=15_s=0_7|275|1000|775|15|1|1|223.09
instance1159_m=3_n=25_l=20_c=15_s=0_8|282|1000|157|9|1|1|220.788
instance1159_m=3_n=25_l=20_c=15_s=0_9|287|1000|339|13|1|1|223.196
instance1184_m=3_n=25_l=20_c=15_s=1_0|193|1000|388|16|1|1|195.55
instance1184_m=3_n=25_l=20_c=15_s=1_1|253|1000|250|8|1|1|195.749
instance1184_m=3_n=25_l=20_c=15_s=1_2|193|1000|348|21|1|1|197.48
instance1184_m=3_n=25_l=20_c=15_s=1_3|193|1000|198|13|1|1|193.786
instance1184_m=3_n=25_l=20_c=15_s=1_4|197|1000|659|15|1|1|196.127
instance1184_m=3_n=25_l=20_c=15_s=1_5|193|1000|391|17|1|1|195.176
instance1184_m=3_n=25_l=20_c=15_s=1_6|193|1000|286|13|1|1|195.961
instance1184_m=3_n=25_l=20_c=15_s=1_7|193|1000|851|20|1|1|195.626
instance1184_m=3_n=25_l=20_c=15_s=1_8|193|1000|114|14|1|1|192.49
instance1184_m=3_n=25_l=20_c=15_s=1_9|193|1000|791|21|1|1|197.919
instance1201_m=4_n=25_l=15_c=10_s=0_0|228|1000|503|6|1|1|174.494
instance1201_m=4_n=25_l=15_c=10_s=0_1|232|1000|398|11|1|1|175.554
instance1201_m=4_n=25_l=15_c=10_s=0_2|220|1000|970|9|1|1|174.71
instance1201_m=4_n=25_l=15_c=10_s=0_3|232|1000|984|12|1|1|176.846
instance1201_m=4_n=25_l=15_c=10_s=0_4|226|1000|440|11|1|1|176.038
instance1201_m=4_n=25_l=15_c=10_s=0_5|227|1000|465|9|1|1|174.77
instance1201_m=4_n=25_l=15_c=10_s=0_6|231|1000|935|9|1|1|175.29
instance1201_m=4_n=25_l=15_c=10_s=0_7|232|1000|773|9|1|1|175.88
instance1201_m=4_n=25_l=15_c=10_s=0_8|226|1000|927|9|1|1|175.418
instance1201_m=4_n=25_l=15_c=10_s=0_9|232|1000|849|9|1|1|176.488
instance1217_m=4_n=25_l=15_c=10_s=1_0|198|1000|904|21|1|1|174.38
instance1217_m=4_n=25_l=15_c=10_s=1_1|212|1000|543|13|1|1|175.783
instance1217_m=4_n=25_l=15_c=10_s=1_2|187|1000|149|14|1|1|174.004
instance1217_m=4_n=25_l=15_c=10_s=1_3|191|1000|660|18|1|1|174.498
instance1217_m=4_n=25_l=15_c=10_s=1_4|191|1000|636|12|1|1|174.593
instance1217_m=4_n=25_l=15_c=10_s=1_5|196|1000|854|16|1|1|174.805
instance1217_m=4_n=25_l=15_c=10_s=1_6|191|1000|436|11|1|1|173.701
instance1217_m=4_n=25_l=15_c=10_s=1_7|186|1000|933|15|1|1|175.421
instance1217_m=4_n=25_l=15_c=10_s=1_8|196|1000|411|11|1|1|174.663
instance1217_m=4_n=25_l=15_c=10_s=1_9|186|1000|291|18|1|1|173.493
instance1237_m=4_n=25_l=15_c=10_s=0_0|207|1000|466|11|1|1|169.725
instance1237_m=4_n=25_l=15_c=10_s=0_1|207|1000|939|7|1|1|169.243
instance1237_m=4_n=25_l=15_c=10_s=0_2|208|1000|328|11|1|1|169.204
instance1237_m=4_n=25_l=15_c=10_s=0_3|212|1000|878|11|1|1|170.171
instance1237_m=4_n=25_l=15_c=10_s=0_4|206|1000|285|8|1|1|169.258
instance1237_m=4_n=25_l=15_c=10_s=0_5|210|1000|254|8|1|1|170.119
instance1237_m=4_n=25_l=15_c=10_s=0_6|203|1000|829|13|1|1|168.084
instance1237_m=4_n=25_l=15_c=10_s=0_7|212|1000|706|9|1|1|169.811
instance1237_m=4_n=25_l=15_c=10_s=0_8|204|1000|346|10|1|1|169.38
instance1237_m=4_n=25_l=15_c=10_s=0_9|209|1000|251|9|1|1|169.513
instance1250_m=4_n=25_l=15_c=10_s=1_0|152|1000|187|11|1|1|168.685
instance1250_m=4_n=25_l=15_c=10_s=1_1|150|1000|743|13|1|1|169.531
instance1250_m=4_n=25_l=15_c=10_s=1_2|156|1000|199|13|1|1|168.894
instance1250_m=4_n=25_l=15_c=10_s=1_3|159|1000|609|14|1|1|170.652
instance1250_m=4_n=25_l=15_c=10_s=1_4|151|1000|299|14|1|1|168.561
instance1250_m=4_n=25_l=15_c=10_s=1_5|157|1000|513|8|1|1|169.366
instance1250_m=4_n=25_l=15_c=10_s=1_6|153|1000|992|14|1|1|169.094
instance1250_m=4_n=25_l=15_c=10_s=1_7|154|1000|553|12|1|1|169.353
instance1250_m=4_n=25_l=15_c=10_s=1_8|152|1000|664|14|1|1|169.419
instance1250_m=4_n=25_l=15_c=10_s=1_9|151|1000|911|16|1|1|169.084
instance1270_m=4_n=25_l=15_c=10_s=0_0|211|1000|745|15|1|1|177.6
instance1270_m=4_n=25_l=15_c=10_s=0_1|209|1000|686|13|1|1|176.536
instance1270_m=4_n=25_l=15_c=10_s=0_2|220|1000|721|13|1|1|178.872
instance1270_m=4_n=25_l=15_c=10_s=0_3|220|1000|873|8|1|1|178.298
instance1270_m=4_n=25_l=15_c=10_s=0_4|211|1000|744|12|1|1|176.991
instance1270_m=4_n=25_l=15_c=10_s=0_5|210|1000|569|19|1|1|177.385
instance1270_m=4_n=25_l=15_c=10_s=0_6|228|1000|910|13|1|1|178.408
instance1270_m=4_n=25_l=15_c=10_s=0_7|222|1000|975|10|1|1|178.446
instance1270_m=4_n=25_l=15_c=10_s=0_8|220|1000|311|11|1|1|177.765
instance1270_m=4_n=25_l=15_c=10_s=0_9|213|1000|717|11|1|1|175.984
instance1280_m=4_n=25_l=15_c=10_s=1_0|222|1000|857|12|1|1|176.477
instance1280_m=4_n=25_l=15_c=10_s=1_1|207|1000|969|15|1|1|175.944
instance1280_m=4_n=25_l=15_c=10_s=1_2|202|1000|937|18|1|1|176.861
instance1280_m=4_n=25_l=15_c=10_s=1_3|215|1000|901|15|1|1|179.116
instance1280_m=4_n=25_l=15_c=10_s=1_4|229|1000|292|12|1|1|177.197
instance1280_m=4_n=25_l=15_c=10_s=1_5|225|1000|628|12|1|1|178.033
instance1280_m=4_n=25_l=15_c=10_s=1_6|228|1000|841|21|1|1|177.866
instance1280_m=4_n=25_l=15_c=10_s=1_7|205|1000|187|9|1|1|175.371
instance1280_m=4_n=25_l=15_c=10_s=1_8|219|1000|899|10|1|1|176.339
instance1280_m=4_n=25_l=15_c=10_s=1_9|224|1000|570|8|1|1|176.437
instance1297_m=4_n=25_l=15_c=10_s=0_0|233|1000|968|10|1|1|172.502
instance1297_m=4_n=25_l=15_c=10_s=0_1|227|1000|492|10|1|1|172.597
instance1297_m=4_n=25_l=15_c=10_s=0_2|225|1000|372|9|1|1|171.408
instance1297_m=4_n=25_l=15_c=10_s=0_3|224|1000|269|8|1|1|172.357
instance1297_m=4_n=25_l=15_c=10_s=0_4|230|1000|982|13|1|1|172.6
instance1297_m=4_n=25_l=15_c=10_s=0_5|229|1000|643|10|1|1|171.975
instance1297_m=4_n=25_l=15_c=10_s=0_6|225|1000|287|10|1|1|173.098
instance1297_m=4_n=25_l=15_c=10_s=0_7|226|1000|541|14|1|1|172.482
instance1297_m=4_n=25_l=15_c=10_s=0_8|225|1000|692|10|1|1|172.366
instance1297_m=4_n=25_l=15_c=10_s=0_9|223|1000|869|9|1|1|171.777
instance1307_m=4_n=25_l=15_c=10_s=1_0|181|1000|812|17|1|1|170.943
instance1307_m=4_n=25_l=15_c=10_s=1_1|178|1000|623|11|1|1|171.323
instance1307_m=4_n=25_l=15_c=10_s=1_2|187|1000|984|13|1|1|171.037
instance1307_m=4_n=25_l=15_c=10_s=1_3|177|1000|192|18|1|1|170.382
instance1307_m=4_n=25_l=15_c=10_s=1_4|182|1000|848|15|1|1|171.121
instance1307_m=4_n=25_l=15_c=10_s=1_5|175|1000|578|21|1|1|171.848
instance1307_m=4_n=25_l=15_c=10_s=1_6|198|1000|814|11|1|1|172.754
instance1307_m=4_n=25_l=15_c=10_s=1_7|181|1000|293|19|1|1|171.501
instance1307_m=4_n=25_l=15_c=10_s=1_8|185|1000|748|15|1|1|171.803
instance1307_m=4_n=25_l=15_c=10_s=1_9|178|1000|439|15|1|1|170.436
instance1334_m=4_n=25_l=20_c=10_s=1_0|248|1000|211|15|1|1|181.037
instance1334_m=4_n=25_l=20_c=10_s=1_1|269|1000|786|16|1|1|184.068
instance1334_m=4_n=25_l=20_c=10_s=1_2|292|1000|320|9|1|1|181.206
instance1334_m=4_n=25_l=20_c=10_s=1_3|260|1000|421|15|1|1|182.695
instance1334_m=4_n=25_l=20_c=10_s=1_4|263|1000|683|15|1|1|182.456
instance1334_m=4_n=25_l=20_c=10_s=1_5|292|1000|107|13|1|1|181.26
instance1334_m=4_n=25_l=20_c=10_s=1_6|279|1000|488|14|1|1|183.707
instance1334_m=4_n=25_l=20_c=10_s=1_7|247|1000|470|17|1|1|182.064
instance1334_m=4_n=25_l=20_c=10_s=1_8|316|1000|888|11|1|1|184.64
instance1334_m=4_n=25_l=20_c=10_s=1_9|288|1000|682|14|1|1|183.337
instance1342_m=4_n=25_l=20_c=10_s=0_0|180|1000|15|5|1|1|182.304
instance1342_m=4_n=25_l=20_c=10_s=0_1|180|1000|218|8|1|1|183.979
instance1342_m=4_n=25_l=20_c=10_s=0_2|184|1000|910|10|1|1|184.589
instance1342_m=4_n=25_l=20_c=10_s=0_3|170|1000|955|12|1|1|184.744
instance1342_m=4_n=25_l=20_c=10_s=0_4|172|1000|499|12|1|1|184.281
instance1342_m=4_n=25_l=20_c=10_s=0_5|179|1000|947|13|1|1|184.233
instance1342_m=4_n=25_l=20_c=10_s=0_6|183|1000|602|16|1|1|184.558
instance1342_m=4_n=25_l=20_c=10_s=0_7|183|1000|498|11|1|1|183.926
instance1342_m=4_n=25_l=20_c=10_s=0_8|178|1000|202|8|1|1|183.941
instance1342_m=4_n=25_l=20_c=10_s=0_9|180|1000|940|11|1|1|183.701
instance1358_m=4_n=25_l=20_c=10_s=1_0|304|1000|879|18|1|1|190.754
instance1358_m=4_n=25_l=20_c=10_s=1_1|274|1000|407|10|1|1|190.825
instance1358_m=4_n=25_l=20_c=10_s=1_2|364|1000|837|10|1|1|191.197
instance1358_m=4_n=25_l=20_c=10_s=1_3|350|1000|804|17|1|1|192.665
instance1358_m=4_n=25_l=20_c=10_s=1_4|309|1000|812|13|1|1|189.889
instance1358_m=4_n=25_l=20_c=10_s=1_5|325|1000|315|16|1|1|190.285
instance1358_m=4_n=25_l=20_c=10_s=1_6|328|1000|932|18|1|1|192.455
instance1358_m=4_n=25_l=20_c=10_s=1_7|268|1000|677|18|1|1|188.343
instance1358_m=4_n=25_l=20_c=10_s=1_8|348|1000|621|15|1|1|191.594
instance1358_m=4_n=25_l=20_c=10_s=1_9|298|1000|924|18|1|1|190.516
instance1376_m=4_n=25_l=20_c=10_s=1_0|346|1000|755|13|1|1|192.697
instance1376_m=4_n=25_l=20_c=10_s=1_1|253|1000|437|15|1|1|190.006
instance1376_m=4_n=25_l=20_c=10_s=1_2|305|1000|766|13|1|1|192.665
instance1376_m=4_n=25_l=20_c=10_s=1_3|274|1000|975|16|1|1|191.752
instance1376_m=4_n=25_l=20_c=10_s=1_4|305|1000|835|16|1|1|192.506
instance1376_m=4_n=25_l=20_c=10_s=1_5|331|1000|588|10|1|1|191.786
instance1376_m=4_n=25_l=20_c=10_s=1_6|344|1000|312|12|1|1|193.691
instance1376_m=4_n=25_l=20_c=10_s=1_7|291|1000|818|18|1|1|192.135
instance1376_m=4_n=25_l=20_c=10_s=1_8|328|1000|661|12|1|1|191.356
instance1376_m=4_n=25_l=20_c=10_s=1_9|293|1000|750|10|1|1|192.416
instance1384_m=4_n=25_l=20_c=15_s=0_0|215|1000|929|15|1|1|214.29
instance1384_m=4_n=25_l=20_c=15_s=0_1|220|1000|924|12|1|1|217.454
instance1384_m=4_n=25_l=20_c=15_s=0_2|234|1000|652|11|1|1|216.743
instance1384_m=4_n=25_l=20_c=15_s=0_3|196|1000|249|10|1|1|211.503
instance1384_m=4_n=25_l=20_c=15_s=0_4|223|1000|914|17|1|1|214.489
instance1384_m=4_n=25_l=20_c=15_s=0_5|219|1000|462|19|1|1|215.978
instance1384_m=4_n=25_l=20_c=15_s=0_6|215|1000|526|14|1|1|214.069
instance1384_m=4_n=25_l=20_c=15_s=0_7|240|1000|683|14|1|1|218.42
instance1384_m=4_n=25_l=20_c=15_s=0_8|234|1000|744|12|1|1|218.392
instance1384_m=4_n=25_l=20_c=15_s=0_9|232|1000|488|8|1|1|218.594
instance1400_m=4_n=25_l=20_c=15_s=1_0|255|1000|294|10|1|1|216.207
instance1400_m=4_n=25_l=20_c=15_s=1_1|241|1000|889|19|1|1|217.128
instance1400_m=4_n=25_l=20_c=15_s=1_2|266|1000|461|13|1|1|216.542
instance1400_m=4_n=25_l=20_c=15_s=1_3|258|1000|859|13|1|1|214.907
instance1400_m=4_n=25_l=20_c=15_s=1_4|249|1000|958|12|1|1|218.705
instance1400_m=4_n=25_l=20_c=15_s=1_5|243|1000|534|13|1|1|214.39
instance1400_m=4_n=25_l=20_c=15_s=1_6|224|1000|642|14|1|1|215.345
instance1400_m=4_n=25_l=20_c=15_s=1_7|242|1000|701|20|1|1|215.384
instance1400_m=4_n=25_l=20_c=15_s=1_8|227|1000|370|16|1|1|214.09
instance1400_m=4_n=25_l=20_c=15_s=1_9|225|1000|790|14|1|1|211.799
instance1411_m=4_n=25_l=20_c=15_s=0_0|176|1000|562|10|1|1|191.975
instance1411_m=4_n=25_l=20_c=15_s=0_1|173|1000|925|13|1|1|193.741
instance1411_m=4_n=25_l=20_c=15_s=0_2|179|1000|456|8|1|1|193.073
instance1411_m=4_n=25_l=20_c=15_s=0_3|173|1000|334|15|1|1|191.538
