NOME_INSTANCIA|MAKESPAN|QTD_ITERACOES|INTER_MELHOR_GLOBAL|QTD_ALTER_MELHOR_GLOBAL|MELHORA_2APT|MELHORA_2SWAP|TEMPO_EXEC
instance1411_m=4_n=25_l=20_c=15_s=0_4|181|1000|562|10|1|1|193.827
instance1411_m=4_n=25_l=20_c=15_s=0_5|180|1000|942|12|1|1|192.478
instance1411_m=4_n=25_l=20_c=15_s=0_6|174|1000|874|13|1|1|193.66
instance1411_m=4_n=25_l=20_c=15_s=0_7|177|1000|252|9|1|1|192.069
instance1411_m=4_n=25_l=20_c=15_s=0_8|174|1000|921|8|1|1|192.19
instance1411_m=4_n=25_l=20_c=15_s=0_9|180|1000|858|11|1|1|193.561
instance1421_m=4_n=25_l=20_c=15_s=1_0|178|1000|415|13|1|1|192.707
instance1421_m=4_n=25_l=20_c=15_s=1_1|181|1000|394|12|1|1|191.315
instance1421_m=4_n=25_l=20_c=15_s=1_2|184|1000|985|11|1|1|192.228
instance1421_m=4_n=25_l=20_c=15_s=1_3|193|1000|403|12|1|1|191.694
instance1421_m=4_n=25_l=20_c=15_s=1_4|175|1000|475|10|1|1|192.542
instance1421_m=4_n=25_l=20_c=15_s=1_5|176|1000|882|12|1|1|191.664
instance1421_m=4_n=25_l=20_c=15_s=1_6|180|1000|657|21|1|1|191.069
instance1421_m=4_n=25_l=20_c=15_s=1_7|176|1000|202|17|1|1|189.578
instance1421_m=4_n=25_l=20_c=15_s=1_8|186|1000|385|13|1|1|190.883
instance1421_m=4_n=25_l=20_c=15_s=1_9|194|1000|892|11|1|1|192.344
instance1436_m=4_n=25_l=20_c=15_s=1_0|221|1000|730|10|1|1|190.74
instance1436_m=4_n=25_l=20_c=15_s=1_1|204|1000|680|10|1|1|188.683
instance1436_m=4_n=25_l=20_c=15_s=1_2|214|1000|217|14|1|1|187.899
instance1436_m=4_n=25_l=20_c=15_s=1_3|205|1000|795|13|1|1|191.661
instance1436_m=4_n=25_l=20_c=15_s=1_4|212|1000|610|12|1|1|191.503
instance1436_m=4_n=25_l=20_c=15_s=1_5|223|1000|477|13|1|1|191.602
instance1436_m=4_n=25_l=20_c=15_s=1_6|216|1000|589|13|1|1|197.897
instance1436_m=4_n=25_l=20_c=15_s=1_7|206|1000|576|17|1|1|195.277
instance1436_m=4_n=25_l=20_c=15_s=1_8|221|1000|878|10|1|1|195.719
instance1436_m=4_n=25_l=20_c=15_s=1_9|214|1000|996|14|1|1|199.911
instance1440_m=4_n=25_l=20_c=15_s=2_0|128|1000|545|6|1|1|204.805
instance1440_m=4_n=25_l=20_c=15_s=2_1|128|1000|657|9|1|1|201.258
instance1440_m=4_n=25_l=20_c=15_s=2_2|128|1000|855|5|1|1|208.645
instance1440_m=4_n=25_l=20_c=15_s=2_3|128|1000|337|6|1|1|204.036
instance1440_m=4_n=25_l=20_c=15_s=2_4|128|1000|567|8|1|1|206.849
instance1440_m=4_n=25_l=20_c=15_s=2_5|129|1000|138|6|1|1|206.168
instance1440_m=4_n=25_l=20_c=15_s=2_6|129|1000|27|4|1|1|230.04
instance1440_m=4_n=25_l=20_c=15_s=2_7|128|1000|156|4|1|1|223.731
instance1440_m=4_n=25_l=20_c=15_s=2_8|128|1000|302|5|1|1|224.184
instance1440_m=4_n=25_l=20_c=15_s=2_9|128|1000|183|8|1|1|207.234
instance721_m=2_n=25_l=15_c=10_s=0_0|425|1000|65|10|1|1|187.089
instance721_m=2_n=25_l=15_c=10_s=0_1|449|1000|273|7|1|1|202.387
instance721_m=2_n=25_l=15_c=10_s=0_2|453|1000|979|13|1|1|190.336
instance721_m=2_n=25_l=15_c=10_s=0_3|423|1000|530|11|1|1|185.926
instance721_m=2_n=25_l=15_c=10_s=0_4|444|1000|384|8|1|1|187.841
instance721_m=2_n=25_l=15_c=10_s=0_5|447|1000|182|8|1|1|190.483
instance721_m=2_n=25_l=15_c=10_s=0_6|445|1000|303|13|1|1|189.617
instance721_m=2_n=25_l=15_c=10_s=0_7|423|1000|495|17|1|1|187.313
instance721_m=2_n=25_l=15_c=10_s=0_8|422|1000|109|12|1|1|187.275
instance721_m=2_n=25_l=15_c=10_s=0_9|445|1000|249|7|1|1|186.453
instance761_m=2_n=25_l=15_c=10_s=1_0|581|1000|104|12|1|1|176.857
instance761_m=2_n=25_l=15_c=10_s=1_1|581|1000|429|13|1|1|179.393
instance761_m=2_n=25_l=15_c=10_s=1_2|585|1000|19|8|1|1|177.401
instance761_m=2_n=25_l=15_c=10_s=1_3|581|1000|477|10|1|1|179.641
instance761_m=2_n=25_l=15_c=10_s=1_4|582|1000|831|9|1|1|177.926
instance761_m=2_n=25_l=15_c=10_s=1_5|581|1000|45|7|1|1|175.169
instance761_m=2_n=25_l=15_c=10_s=1_6|581|1000|223|14|1|1|177.628
instance761_m=2_n=25_l=15_c=10_s=1_7|581|1000|23|12|1|1|179.001
instance761_m=2_n=25_l=15_c=10_s=1_8|583|1000|446|14|1|1|182.292
instance761_m=2_n=25_l=15_c=10_s=1_9|581|1000|181|15|1|1|183.157
instance794_m=2_n=25_l=15_c=10_s=1_0|537|1000|146|13|1|1|191.055
instance794_m=2_n=25_l=15_c=10_s=1_1|537|1000|370|11|1|1|190.006
instance794_m=2_n=25_l=15_c=10_s=1_2|538|1000|67|10|1|1|186.742
instance794_m=2_n=25_l=15_c=10_s=1_3|544|1000|584|13|1|1|190.519
instance794_m=2_n=25_l=15_c=10_s=1_4|537|1000|913|11|1|1|187.945
instance794_m=2_n=25_l=15_c=10_s=1_5|537|1000|32|12|1|1|186.654
instance794_m=2_n=25_l=15_c=10_s=1_6|538|1000|15|11|1|1|185.483
instance794_m=2_n=25_l=15_c=10_s=1_7|538|1000|219|15|1|1|188.332
instance794_m=2_n=25_l=15_c=10_s=1_8|537|1000|97|10|1|1|189.331
instance794_m=2_n=25_l=15_c=10_s=1_9|537|1000|474|11|1|1|189.987
instance836_m=2_n=25_l=15_c=10_s=1_0|479|1000|647|13|1|1|182.184
instance836_m=2_n=25_l=15_c=10_s=1_1|511|1000|226|8|1|1|185.229
instance836_m=2_n=25_l=15_c=10_s=1_2|478|1000|983|14|1|1|184.966
instance836_m=2_n=25_l=15_c=10_s=1_3|511|1000|127|13|1|1|184.579
instance836_m=2_n=25_l=15_c=10_s=1_4|479|1000|330|15|1|1|185.605
instance836_m=2_n=25_l=15_c=10_s=1_5|478|1000|624|18|1|1|188.78
instance836_m=2_n=25_l=15_c=10_s=1_6|511|1000|432|16|1|1|184.84
instance836_m=2_n=25_l=15_c=10_s=1_7|478|1000|118|12|1|1|185.935
instance836_m=2_n=25_l=15_c=10_s=1_8|478|1000|158|15|1|1|183.389
instance836_m=2_n=25_l=15_c=10_s=1_9|511|1000|5|4|1|1|181.615
instance878_m=2_n=25_l=20_c=10_s=1_0|833|1000|176|14|1|1|209.092
instance878_m=2_n=25_l=20_c=10_s=1_1|833|1000|520|17|1|1|210.149
instance878_m=2_n=25_l=20_c=10_s=1_2|846|1000|289|11|1|1|209.148
instance878_m=2_n=25_l=20_c=10_s=1_3|837|1000|749|10|1|1|214.866
instance878_m=2_n=25_l=20_c=10_s=1_4|919|1000|559|11|1|1|213.358
instance878_m=2_n=25_l=20_c=10_s=1_5|886|1000|180|13|1|1|210.096
instance878_m=2_n=25_l=20_c=10_s=1_6|846|1000|982|9|1|1|209.038
instance878_m=2_n=25_l=20_c=10_s=1_7|879|1000|48|10|1|1|208.081
instance878_m=2_n=25_l=20_c=10_s=1_8|835|1000|30|11|1|1|209.684
instance878_m=2_n=25_l=20_c=10_s=1_9|883|1000|969|11|1|1|207.526
instance917_m=2_n=25_l=20_c=15_s=1_0|692|1000|591|9|1|1|249.183
instance917_m=2_n=25_l=20_c=15_s=1_1|675|1000|802|13|1|1|247.574
instance917_m=2_n=25_l=20_c=15_s=1_2|585|1000|417|20|1|1|247.226
instance917_m=2_n=25_l=20_c=15_s=1_3|648|1000|17|6|1|1|236.981
instance917_m=2_n=25_l=20_c=15_s=1_4|636|1000|896|15|1|1|248.471
instance917_m=2_n=25_l=20_c=15_s=1_5|658|1000|104|12|1|1|246.438
instance917_m=2_n=25_l=20_c=15_s=1_6|652|1000|305|9|1|1|250.841
instance917_m=2_n=25_l=20_c=15_s=1_7|627|1000|154|11|1|1|240.915
instance917_m=2_n=25_l=20_c=15_s=1_8|627|1000|849|12|1|1|242.824
instance917_m=2_n=25_l=20_c=15_s=1_9|654|1000|376|13|1|1|251.556
instance950_m=2_n=25_l=20_c=15_s=1_0|638|1000|870|13|1|1|213.93
instance950_m=2_n=25_l=20_c=15_s=1_1|608|1000|27|9|1|1|208.737
instance950_m=2_n=25_l=20_c=15_s=1_2|605|1000|290|13|1|1|213.496
instance950_m=2_n=25_l=20_c=15_s=1_3|607|1000|54|12|1|1|208.027
instance950_m=2_n=25_l=20_c=15_s=1_4|605|1000|924|14|1|1|210.921
instance950_m=2_n=25_l=20_c=15_s=1_5|609|1000|329|10|1|1|214.833
instance950_m=2_n=25_l=20_c=15_s=1_6|606|1000|159|13|1|1|212.772
instance950_m=2_n=25_l=20_c=15_s=1_7|605|1000|708|17|1|1|211.617
instance950_m=2_n=25_l=20_c=15_s=1_8|607|1000|27|9|1|1|206
instance950_m=2_n=25_l=20_c=15_s=1_9|605|1000|369|14|1|1|209.953
instance983_m=3_n=25_l=15_c=10_s=1_0|367|1000|837|12|1|1|182.44
instance983_m=3_n=25_l=15_c=10_s=1_1|390|1000|174|16|1|1|181.867
instance983_m=3_n=25_l=15_c=10_s=1_2|412|1000|361|10|1|1|184.079
instance983_m=3_n=25_l=15_c=10_s=1_3|367|1000|146|18|1|1|179.922
instance983_m=3_n=25_l=15_c=10_s=1_4|376|1000|223|16|1|1|182.275
instance983_m=3_n=25_l=15_c=10_s=1_5|390|1000|179|9|1|1|181.351
instance983_m=3_n=25_l=15_c=10_s=1_6|405|1000|979|17|1|1|183.648
instance983_m=3_n=25_l=15_c=10_s=1_7|395|1000|799|10|1|1|182.866
instance983_m=3_n=25_l=15_c=10_s=1_8|367|1000|114|13|1|1|181.148
instance983_m=3_n=25_l=15_c=10_s=1_9|396|1000|736|13|1|1|183.963
instance108_m=2_n=8_l=15_c=10_s=2_0|135|1000|1|2|1|1|24.4937
instance108_m=2_n=8_l=15_c=10_s=2_1|135|1000|0|1|1|1|25.1177
instance108_m=2_n=8_l=15_c=10_s=2_2|135|1000|949|3|1|1|24.4384
instance108_m=2_n=8_l=15_c=10_s=2_3|135|1000|2|2|1|1|24.5854
instance108_m=2_n=8_l=15_c=10_s=2_4|135|1000|4|2|1|1|24.8611
instance108_m=2_n=8_l=15_c=10_s=2_5|135|1000|94|2|1|1|25.2029
instance108_m=2_n=8_l=15_c=10_s=2_6|135|1000|6|3|1|1|25.2049
instance108_m=2_n=8_l=15_c=10_s=2_7|135|1000|338|2|1|1|25.6181
instance108_m=2_n=8_l=15_c=10_s=2_8|135|1000|24|2|1|1|25.369
instance108_m=2_n=8_l=15_c=10_s=2_9|135|1000|71|3|1|1|25.6406
instance111_m=2_n=8_l=15_c=10_s=2_0|82|1000|8|3|1|1|24.9941
instance111_m=2_n=8_l=15_c=10_s=2_1|82|1000|2|2|1|1|25.4187
instance111_m=2_n=8_l=15_c=10_s=2_2|82|1000|1|2|1|1|24.8007
instance111_m=2_n=8_l=15_c=10_s=2_3|82|1000|0|1|1|1|25.3138
instance111_m=2_n=8_l=15_c=10_s=2_4|82|1000|4|2|1|1|25.4696
instance111_m=2_n=8_l=15_c=10_s=2_5|82|1000|25|2|1|1|25.7627
instance111_m=2_n=8_l=15_c=10_s=2_6|82|1000|2|2|1|1|25.3716
instance111_m=2_n=8_l=15_c=10_s=2_7|82|1000|1|2|1|1|26.6646
instance111_m=2_n=8_l=15_c=10_s=2_8|82|1000|0|1|1|1|27.3329
instance111_m=2_n=8_l=15_c=10_s=2_9|82|1000|1|2|1|1|26.419
instance116_m=2_n=8_l=15_c=10_s=1_0|295|1000|10|3|1|1|24.7016
instance116_m=2_n=8_l=15_c=10_s=1_1|295|1000|19|3|1|1|24.2897
instance116_m=2_n=8_l=15_c=10_s=1_2|295|1000|27|3|1|1|24.6275
instance116_m=2_n=8_l=15_c=10_s=1_3|295|1000|1|2|1|1|23.57
instance116_m=2_n=8_l=15_c=10_s=1_4|295|1000|8|3|1|1|23.7256
instance116_m=2_n=8_l=15_c=10_s=1_5|295|1000|2|3|1|1|23.9201
instance116_m=2_n=8_l=15_c=10_s=1_6|295|1000|3|2|1|1|24.1671
instance116_m=2_n=8_l=15_c=10_s=1_7|295|1000|12|2|1|1|24.4829
instance116_m=2_n=8_l=15_c=10_s=1_8|295|1000|1|2|1|1|23.798
instance116_m=2_n=8_l=15_c=10_s=1_9|295|1000|36|2|1|1|24.3375
instance135_m=2_n=8_l=20_c=10_s=2_0|147|1000|0|1|1|1|32.8965
instance135_m=2_n=8_l=20_c=10_s=2_1|145|1000|25|5|1|1|34.1761
instance135_m=2_n=8_l=20_c=10_s=2_2|145|1000|3|3|1|1|33.3153
instance135_m=2_n=8_l=20_c=10_s=2_3|145|1000|44|5|1|1|33.9125
instance135_m=2_n=8_l=20_c=10_s=2_4|145|1000|52|4|1|1|33.1931
instance135_m=2_n=8_l=20_c=10_s=2_5|145|1000|1|2|1|1|34.6212
instance135_m=2_n=8_l=20_c=10_s=2_6|145|1000|21|3|1|1|33.1887
instance135_m=2_n=8_l=20_c=10_s=2_7|145|1000|6|4|1|1|30.3959
instance135_m=2_n=8_l=20_c=10_s=2_8|145|1000|537|3|1|1|32.3723
instance135_m=2_n=8_l=20_c=10_s=2_9|145|1000|33|3|1|1|32.7756
instance138_m=2_n=8_l=20_c=10_s=2_0|87|1000|102|3|1|1|34.1145
instance138_m=2_n=8_l=20_c=10_s=2_1|87|1000|0|1|1|1|33.3656
instance138_m=2_n=8_l=20_c=10_s=2_2|87|1000|0|1|1|1|33.6682
instance138_m=2_n=8_l=20_c=10_s=2_3|87|1000|72|2|1|1|33.6299
instance138_m=2_n=8_l=20_c=10_s=2_4|87|1000|5|2|1|1|34.5973
instance138_m=2_n=8_l=20_c=10_s=2_5|87|1000|1|2|1|1|32.8357
instance138_m=2_n=8_l=20_c=10_s=2_6|87|1000|15|3|1|1|33.6654
instance138_m=2_n=8_l=20_c=10_s=2_7|87|1000|3|4|1|1|33.5696
instance138_m=2_n=8_l=20_c=10_s=2_8|88|1000|3|2|1|1|33.1621
instance138_m=2_n=8_l=20_c=10_s=2_9|87|1000|54|2|1|1|33.6346
instance165_m=2_n=8_l=20_c=15_s=2_0|98|1000|23|2|1|1|32.2719
instance165_m=2_n=8_l=20_c=15_s=2_1|98|1000|15|2|1|1|32.2245
instance165_m=2_n=8_l=20_c=15_s=2_2|98|1000|2|2|1|1|31.6137
instance165_m=2_n=8_l=20_c=15_s=2_3|98|1000|1|2|1|1|31.4535
instance165_m=2_n=8_l=20_c=15_s=2_4|98|1000|5|2|1|1|31.1303
instance165_m=2_n=8_l=20_c=15_s=2_5|98|1000|5|2|1|1|32.6225
instance165_m=2_n=8_l=20_c=15_s=2_6|98|1000|39|2|1|1|33.5753
instance165_m=2_n=8_l=20_c=15_s=2_7|98|1000|2|2|1|1|30.2969
instance165_m=2_n=8_l=20_c=15_s=2_8|98|1000|6|4|1|1|31.7252
instance165_m=2_n=8_l=20_c=15_s=2_9|98|1000|63|3|1|1|32.126
instance168_m=2_n=8_l=20_c=15_s=2_0|165|1000|1|2|1|1|30.0583
instance168_m=2_n=8_l=20_c=15_s=2_1|165|1000|3|3|1|1|30.1721
instance168_m=2_n=8_l=20_c=15_s=2_2|165|1000|2|2|1|1|32.4796
instance168_m=2_n=8_l=20_c=15_s=2_3|165|1000|1|2|1|1|30.3851
instance168_m=2_n=8_l=20_c=15_s=2_4|165|1000|2|2|1|1|30.1645
instance168_m=2_n=8_l=20_c=15_s=2_5|165|1000|0|1|1|1|30.2333
instance168_m=2_n=8_l=20_c=15_s=2_6|165|1000|2|3|1|1|29.761
instance168_m=2_n=8_l=20_c=15_s=2_7|165|1000|1|2|1|1|29.0595
instance168_m=2_n=8_l=20_c=15_s=2_8|165|1000|1|2|1|1|29.7802
instance168_m=2_n=8_l=20_c=15_s=2_9|165|1000|0|1|1|1|28.8808
instance173_m=2_n=8_l=20_c=15_s=1_0|261|1000|2|2|1|1|30.139
instance173_m=2_n=8_l=20_c=15_s=1_1|261|1000|1|2|1|1|29.7681
instance173_m=2_n=8_l=20_c=15_s=1_2|261|1000|4|2|1|1|28.8109
instance173_m=2_n=8_l=20_c=15_s=1_3|261|1000|1|2|1|1|31.4825
instance173_m=2_n=8_l=20_c=15_s=1_4|261|1000|2|3|1|1|29.7103
instance173_m=2_n=8_l=20_c=15_s=1_5|261|1000|5|4|1|1|29.0274
instance173_m=2_n=8_l=20_c=15_s=1_6|261|1000|2|3|1|1|28.5025
instance173_m=2_n=8_l=20_c=15_s=1_7|261|1000|2|2|1|1|31.0203
instance173_m=2_n=8_l=20_c=15_s=1_8|261|1000|1|2|1|1|30.3221
instance173_m=2_n=8_l=20_c=15_s=1_9|261|1000|0|1|1|1|29.3612
instance199_m=2_n=8_l=20_c=15_s=0_0|193|1000|0|1|1|1|21.0718
instance199_m=2_n=8_l=20_c=15_s=0_1|193|1000|0|1|1|1|20.6374
instance199_m=2_n=8_l=20_c=15_s=0_2|193|1000|0|1|1|1|20.6069
instance199_m=2_n=8_l=20_c=15_s=0_3|193|1000|0|1|1|1|21.0436
instance199_m=2_n=8_l=20_c=15_s=0_4|193|1000|0|1|1|1|21.1258
instance199_m=2_n=8_l=20_c=15_s=0_5|193|1000|1|2|1|1|20.99
instance199_m=2_n=8_l=20_c=15_s=0_6|193|1000|0|1|1|1|20.6582
instance199_m=2_n=8_l=20_c=15_s=0_7|193|1000|0|1|1|1|20.8172
instance199_m=2_n=8_l=20_c=15_s=0_8|193|1000|0|1|1|1|21.1689
instance199_m=2_n=8_l=20_c=15_s=0_9|193|1000|1|2|1|1|20.9476
instance1_m=2_n=8_l=15_c=5_s=0_0|213|1000|8|4|1|1|19.7951
instance1_m=2_n=8_l=15_c=5_s=0_1|213|1000|90|5|1|1|19.907
instance1_m=2_n=8_l=15_c=5_s=0_2|213|1000|12|5|1|1|19.7821
instance1_m=2_n=8_l=15_c=5_s=0_3|213|1000|40|4|1|1|19.731
instance1_m=2_n=8_l=15_c=5_s=0_4|213|1000|15|4|1|1|19.6422
instance1_m=2_n=8_l=15_c=5_s=0_5|213|1000|9|3|1|1|19.6966
instance1_m=2_n=8_l=15_c=5_s=0_6|213|1000|19|5|1|1|19.7866
instance1_m=2_n=8_l=15_c=5_s=0_7|213|1000|22|6|1|1|19.8243
instance1_m=2_n=8_l=15_c=5_s=0_8|213|1000|13|5|1|1|19.7547
instance1_m=2_n=8_l=15_c=5_s=0_9|213|1000|6|3|1|1|19.8392
instance204_m=2_n=8_l=20_c=15_s=2_0|149|1000|12|3|1|1|21.1681
instance204_m=2_n=8_l=20_c=15_s=2_1|149|1000|6|4|1|1|21.0845
instance204_m=2_n=8_l=20_c=15_s=2_2|149|1000|1|2|1|1|20.8266
instance204_m=2_n=8_l=20_c=15_s=2_3|149|1000|1|2|1|1|21.2516
instance204_m=2_n=8_l=20_c=15_s=2_4|149|1000|2|3|1|1|21.4409
instance204_m=2_n=8_l=20_c=15_s=2_5|149|1000|0|1|1|1|20.7881
instance204_m=2_n=8_l=20_c=15_s=2_6|149|1000|0|1|1|1|20.8465
instance204_m=2_n=8_l=20_c=15_s=2_7|149|1000|10|4|1|1|21.1522
instance204_m=2_n=8_l=20_c=15_s=2_8|149|1000|0|1|1|1|20.7501
instance204_m=2_n=8_l=20_c=15_s=2_9|149|1000|6|5|1|1|20.9299
instance232_m=2_n=8_l=20_c=15_s=0_0|350|1000|7|3|1|1|33.2022
instance232_m=2_n=8_l=20_c=15_s=0_1|350|1000|123|2|1|1|37.6146
instance232_m=2_n=8_l=20_c=15_s=0_2|350|1000|0|1|1|1|31.9555
instance232_m=2_n=8_l=20_c=15_s=0_3|350|1000|4|3|1|1|36.2751
instance232_m=2_n=8_l=20_c=15_s=0_4|350|1000|6|4|1|1|34.8583
instance232_m=2_n=8_l=20_c=15_s=0_5|350|1000|7|3|1|1|37.5066
instance232_m=2_n=8_l=20_c=15_s=0_6|350|1000|92|3|1|1|38.3683
instance232_m=2_n=8_l=20_c=15_s=0_7|350|1000|82|4|1|1|38.1084
instance232_m=2_n=8_l=20_c=15_s=0_8|350|1000|378|3|1|1|37.1685
instance232_m=2_n=8_l=20_c=15_s=0_9|350|1000|12|3|1|1|32.2509
instance240_m=2_n=8_l=20_c=15_s=2_0|102|1000|6|5|1|1|40.7645
instance240_m=2_n=8_l=20_c=15_s=2_1|102|1000|9|4|1|1|37.5697
instance240_m=2_n=8_l=20_c=15_s=2_2|102|1000|32|4|1|1|40.3872
instance240_m=2_n=8_l=20_c=15_s=2_3|102|1000|6|4|1|1|41.0237
instance240_m=2_n=8_l=20_c=15_s=2_4|102|1000|2|2|1|1|37.3535
instance240_m=2_n=8_l=20_c=15_s=2_5|102|1000|1|2|1|1|38.3745
instance240_m=2_n=8_l=20_c=15_s=2_6|102|1000|63|3|1|1|38.9258
instance240_m=2_n=8_l=20_c=15_s=2_7|102|1000|18|4|1|1|41.1245
instance240_m=2_n=8_l=20_c=15_s=2_8|102|1000|1|2|1|1|38.7002
instance240_m=2_n=8_l=20_c=15_s=2_9|102|1000|5|3|1|1|39.7164
